,title,text,subject,date,class
31742,Australia to hunt down anti-vax nurses and prosecute them for disobeying the medical police state,"Trumpâs Opponents See Normal Americans as Deplorables
Paul Craig Roberts
I guess we have all noticed that the holier-than-thou groups who whined that Trump wasnât going to accept the outcome of the election refuse to accept it themselves.
Because I was critical of the George W. Bush regime, the liberal-progressive-leftwing and homosexual/transgendered rights groups have me on their mailing lists. 
And it is unbelievable. The entirety of âthe other Americaâ refuses to accept the peopleâs decision. They think that their concerns are more important than the concerns of the American people, who they regard as nothing but a collection of racist homophobic rednecks. 
Unless they provoke him beyond reason, Trump is not going to bother any of these people.
Trump wants to bring middle class jobs back to Americans, including for all those paid to protest him.
In order to avoide nuclear war, Trump wants to restore normal relations between the major nuclear powers. 
When there are no jobs for Americans that pay enough to support an independent existence, Trump doesnât see the point of massive legal and illegal immigration.
This is only common sense.
Yet âthe threatened peopleâ see it as fascism.
Who are âthe threatened people?â As always, the most powerful.
Tell me, what lobby is more powerful than the Israel Lobby? You canât. But the Jewish Lobby, J Street, has sent me a hysterical email at 5:11pm on 14 November. Unless âwe all come together and oppose Trumpâs appointment of Breitbart editor Stephan Bannon as chief strategist and senior counselorâ a âwave of hate will sweep across the land,â consuming âJews, Muslims, African-Americans, LGBT peoople (lesbian, gay, bisexual and transgendered), immigrants, Hispanics, women and other groups.â
Really now! So is Trumpâs chief strategist, whatever position that is, going to attack the Jews and those with unusual sexual impulses with drones and cluster bombs, like the zionist neoconservatives who controlled the Clinton, George W. Bush, and Obama regimes did to millions of slaughtered and displaced peoples in 7 countries, and like Israel does to Palestinians? Or is the former Breitbart editor going to round them all up and torture them in Abu Ghraib and Guantanamo like Bush and Obama did. And like Netanyahu does in Israel?
Or will Trump simply shoot them down in the streets like Netanyahu does to the Palestinian women and children. 
How come J Street and the Oligarchy-funded fronts are only concerned with nonexistent threats and ignore all of the real threats?
According to J Street, the main concern is that Trump has appointed an âAlt-Rightâ person to advise him. Dangerous tensions between nuclear powers? A collapsing American middle class?
These concerns, if present, are in the peripheral vision of the âthreatened people.â 
According to the front group known as the Southern Poverty Law Center, Trumpâs election by fly-over America has resulted in âover 250 reports of hate crimes around the country.â Is the Southern Poverty Law Center including the brutal beating of a white man by a gang of blacks? How many innocents has Trump slaughtered and put into concentration camps? How many countries has he invaded? The corrupt American media and oligarchic front groups have created âthe new Hitlerâ before he is even inaugerated.
The Klingon Clintons and neoconed Bush/Cheney and Obama killing regimes have murdered more people and invaded more countries than Hitler, and the holier-than-thou group doesnât care. Yet, the all-powerful Israeli Lobby thinks a Breibart editor is going to target the Jews, immigrants, the transgendered and homosexuals, women, Muslims, Hispanics, âand other groups.â What a change this will be. Only non-immigrant, white, heterosexual males will be in the protected group known as the âpreferred minority.â
We must hope that Donald Trump understands the state of moral, cultural, legal, and political collapse that America is in. Two years ago at the Valdai International Discussion Club, Russian President Vladimir Putin said:
âMany of the Euro-Atlantic countries are actually rejecting their roots, including the Christian values that constitute the basis of Western civilization. They are denying moral principles and all traditional identities, national, cultural, religious, and even secular. They are implementing policies that equate families with same-sex partnerships, worship of God with worship of Satan. I am convinced that this opens a direct path to degradation and primitivism, resulting in a profound demographic and moral crisis.â
Ordinary Americans know what he means. They are forced to accept blasphemous films about Jesus Christ and shameless newspaper caricatures of the Virgin Mary, but if one of them calls a homosexual a pervert, he has committed a hate crime.
America is a country without an honest media. A country wihout an honest judiciary. Without an honest government. Without an honest legislature. Without honest schools and universities. A country whose morals are confused by propaganda. A country whose elites believe that they are entitled to all the income and wealth and that normal American people are the âdeplorables,â to use Hillaryâs term for ordinary Americans.
The post Trumpâs Opponents See Normal Americans as Deplorables â Paul Craig Roberts appeared first on PaulCraigRoberts.org .",article,22-Aug-17,1
31743,How this WWII airman is helping veterans heal with the help of 4-legged friends,"Drug and substance abuse has ruined and taken the lives of many. Substance addiction or abuse happens to be a complicated and complex disease which gradually gnaws the addict of their physical,... ",article,22-Aug-17,1
31744,Trump Campaign Says Hillary Supporter Tried Assassinating Trump â It Was A Republican With A Poster,"Doctors prescribe deadly opioid for pain-related issues that arenât even legal share in: Big Pharma , FDA , Harmful medicine , Health , medical marijuana , Pharmaceutical Drug Addiction 
Corruption. Bribery. Death. All three are examined in various news reports on a little known âspecialty pharmaceutical companyâ called Insys Theraputics. They are currently under legal fire for Subsys, a controversial sublingual spray that disperses fentanyl, a very fast acting opioid that is â80 times more potent than morphine.â The under the tongue delivery allows the fentanyl to bypass the gastrointestinal system and deliver the opioid directly into the blood stream. The Federal Drug Administration (FDA) has ruled that Subsys can only be prescribed to help cancer patients gain relief from âsudden spikes of excruciating pain.â 
Sarah Fuller was a 32 year old woman who suffered from anxiety and fibromyalgia . She didnât have cancer. But that didnât stop her doctor from prescribing Subsys for her aches and pains. The fentanyl acted quickly with Sarahâs already prescribed Xanax, a benzodiazepine. She died. Her family is suing the manufacturer. But why did Sarahâs doctor prescribe a drug that wasnât approved? Thatâs easy to answer. Just follow the money. 
As Stat reports, the sales of Subsys grew to $331 million precisely because physicians give it to patients that donât have cancer, like Sarah Fuller. Doctors get big dollars to simply talk about the drug over dinner, or lunch. Over $6 million dollars have been paid to doctors and health practitioners for this word of mouth activity. 
Take the example of nurse practitioner Heather Alfonso from Illinois. She was paid $83,000 to âgo to dinner with a few people,â and in response, prescribed $1.6 million dollars of Subsys scripts to patients that werenât suffering with cancer pain. She didnât contest the allegations against her. 
Getting paid to speak isnât automatically a bribe, but it appears to be a consistent theme when it comes to Susbys marketing methods. Alabama prosecutors built a case against Nancy Reed Perhacs, who used to be a sales representative for Insys Theraputics. Ms. Perhacs coordinated speaking fees for a doctor friend, provided he prescribed Subsys. Her take was $700,000. Other investigations about similar practices are ongoing in Kansas, Rhode Island, New York, Oregon, Michigan, Florida and New Hampshire. 
The chief executive, founder and chairman of Insys Theraputics is billionaire John Kapoor. Heâs been around the block with other controversial pharmaceutical start ups. Kapoor thinks doctors are âall ethical.â His new FDA approved drug is a chemically created synthetic tetrahydrocannabinol (THC) called Syndros. As states legalize the real medicine in cannabis , THC and CBD oil , this is an important pharmaceutical to boycott. 
Sources: ",article,22-Aug-17,1
31745,Editor of Austriaâs Largest Paper Charged with âHate Speechâ over Migrant Article,"The forgotten man decided the presidential election. Donald Trump persuaded the forgotten man to repose his anger and frustration and power into Trumpâs hands. Who is the forgotten man? What does he want from government? Why did he vote for Trump?
When the tide began to turn against Hillary Clinton on Tuesday night, I planned to write this column about the unwarranted and unlawful injection of the FBI into the political process. At the time, I was seated with the Fox News number crunchers and generally was exposed to trends and vote totals â and the number crunchersâ lucid explanation of them â long before they were revealed on-air. I am more an ideas guy than a numbers guy.
On Tuesday night, the numbers were so overwhelming it was clear that the FBI had nothing to do with the outcome of the presidential election. The numbers on Tuesday told a tale that needs to be related. What the FBI did and failed to do assaulted the rule of law, but that is for another column.
Whatever the impression Trump may have given you â a carnival barker, a hero, a jerk, a courageous leader â he brilliantly tapped into a deep vein of millions of American men and women who believe they have been forgotten by the government they pay for. These good people have been alienated by the elites who dominate American government and culture and civic life.
On Tuesday night, they found a home.
The forgotten man believes that the Obama administration doesnât care about him. The forgotten man knows that the government put into place regulations of economic activity that put him out of work or into a lower-paying job. These forgotten men and women resent the Obama administrationâs telling them they must have health insurance or they will be taxed for it and then so incompetently manipulating the marketplace as to cause the cost of that insurance â often an unwanted product â to skyrocket.
These good folks cringed when their family doctor told them that he could no longer afford to treat them because the feds had over regulated the practice of medicine. They simply couldnât believe that their own government would make the practice of medicine so expensive that doctors in droves could not afford to stay in business. And they were outraged when their doctors told them the feds could see their medical records and dictate their medical treatment.
The forgotten man has profound resentment for a government that is telling him how to live. The forgotten manâs union dues have shot up. His union leaders use his dues to support political candidates he doesnât know or like. Yet he has usually voted for the Democrats â out of a traditional belief that the Democrats would think of him and his needs when framing federal legislation. They havenât.
The forgotten man speaks his mind but isnât drawn to lofty arguments about the freedom of speech. The forgotten man wants the government to work but couldnât tell you which aspects of its behavior are unconstitutional. The forgotten man wants elected officials who donât and wonât forget him. The forgotten man hopes he never sees a judge in a courtroom, but if he does, he wants to be judged by someone who understands him.
The forgotten man wants sexual freedom and privacy, but not babies being ripped from the womb for convenience. The forgotten man doesnât want war but loathes military defeat even more. The forgotten man wants inexpensive goods but will pay more if they are made here by people like him. The forgotten man doesnât want the government to take so much money from those who work hard that they lose their incentive to work or close up their businesses and kill jobs. The forgotten man wants everyone to be able to keep the lionâs share of what he earns. The forgotten man forgives but doesnât forget.
Trump got all that. Trump tapped into all that as no presidential candidate had since Ronald Reagan in 1980.
The forgotten man viewed Clinton as having no interest in him. The forgotten man believed that Clinton would work for special interests and not for him. The forgotten man saw that what Trump grasped, Clinton overlooked; what Trump understood, Clinton ignored; and what Trump turned into votes, Clinton took for granted.
I doubt that the forgotten man saw what I did recently. At the Al Smith dinner in New York City last month â a 1,500-person black-tie fundraiser for the Archdiocese of New York at which Trumpâs speech was mediocre and Clintonâs was stellar â I tried to shake the hands of both of them but ran into a Secret Service roadblock around the head table. Trump waved to me with a twinkle in his eye. When I saw Clinton, I saw a lonely face without joy. On Wednesday morning, it dawned on me that she was doomed and she knew it.
The forgotten man knew it, as well.
COPYRIGHT 2016 ANDREW P. NAPOLITANO
DISTRIBUTED BY CREATORS.COM
",article,22-Aug-17,1
31746,Time is Running Out to Stop Kratom Ban â Need Comments to DEA,Chart Of The Day: Restaurant Performance Index Heading South  ,article,22-Aug-17,1
31747,The Fix Is In: NBC Affiliate Accidentally Posts Election Results A Week Early: Hillary Wins Presidency 42% to Trumpâs 40%,"By Brandon Turbeville Anti-fluoridation activists in Georgia received a major boost of support when former U.S. Ambassador to the United Nations under Jimmy Carter, Andrew... ",article,22-Aug-17,1
31748,Comment on World Heaves Sigh of Relief after Trumpâs Victory by Debbie Menon,"Osama bin Ladenâs older brother rents out luxury student flats in Scotland   
The older brother of 9/11 mastermind Osama bin Laden is one of Scotlandâs richest student landlords, it has emerged. 
Bakr Mohammed bin Laden, brother of the deceased Al-Qaeda chief, was identified as the owner of Glasgowâs Woodside House â a luxury student apartment complex. 
The building, which was opened earlier this year, sits on a site worth Â£1.5 million ($1.8 million) in the affluent Glasgow neighborhood of West End. 
Wealthy students are charged Â£13,000 per year to reside in the extravagant studio flats, while enjoying access to dinner party rooms, a private gym, and a cinema. The Saudi tycoon is one of the partners of Kelso Estates Ltd, which officially owns the property. 
âIn addition to two other current officers, engineer Bakr Mohammed bin Laden is indeed named as a person with significant control of Kelso Estates Ltd,â said the buildingâs management company Collegiate AC Chief Executive Heriberto Cuanalo. 
Engineering student Chenhan Ye, from China, said he was âcertainly surprisedâ to learn bin Laden owns the building he lives in. 
âI think people will see this as a risk,â 
Student housing campaign Rent Strike, which has been fighting against spiraling student rents, told RT the âstory only furthers our longstanding belief that all landlords are b*stards.â 
âWe look forward to damaging his profit margins in due course,â a spokesperson said. 
Bakr bin Laden is the owner of the billion dollar construction company Saudi Binladin Group, which is responsible for building Riyadhâs King Abdullah Financial District with a Â£816 million check. 
Sources describe bin Laden as âthe true ruler of Jeddah,â but the billionaire keeps a very low profile. Share This Article...",article,22-Aug-17,1
31749,Government Forces Advancing at Damascus-Aleppo Highway in Eastern Ghouta,source Add To The Conversation Using Facebook Comments,article,22-Aug-17,1
31750,Maineâs Gov. LePage Threatens To âInvestigateâ College Students For Fraud If They Vote (VIDEO),"Home âº POLITICS | US NEWS âº HUMA ABEDIN SWORE UNDER OATH SHE GAVE UP âALL THE DEVICESâ WITH STATE DEPT. EMAILS HUMA ABEDIN SWORE UNDER OATH SHE GAVE UP âALL THE DEVICESâ WITH STATE DEPT. EMAILS 0 SHARES [10/30/16] In a normal election year, a normal candidateâs close aide who caused even minor embarrassment to a campaign so near to Election Day would be whisked away as quickly as possible to avoid becoming a distraction. 
But Huma Abedin is not simply a close aide, sheâs a critical member of Hillary Clintonâs tiny inner circle that protects and â at times â enables the deeply flawed and secretive Democratic nominee. 
So despite FBI Director James Comeyâs announcement that the bureau is reviewing emails from Abedinâs time at the State Department reportedly found on a laptop she shared with her soon-to-be ex-husband Anthony Weiner (confiscated as a part of the FBIâs investigation into allegations he sexted with a 15-year-old North Carolina girl), the campaign made clear on Saturday that sheâs not going anywhere. 
John Podesta, the chairman of the Clinton campaign, told reporters on a conference call that Abedin had been nothing but cooperative with investigators and sat for hours of depositions last summer as part of the civil lawsuit filed by Judicial Watch. 
âThereâs nothing that sheâs done that we think calls into question anything that sheâs done with respect to this investigationâ¦ we fully stand behind her,â Podesta said. 
But the new information that the FBI found State Department-related email on her home laptop also calls into question whether Abedin in fact turned over all of the devices she used to send and receive email while working at State. 
On June 28, 2016, Abedin said under oath in a sworn deposition that she looked for all devices that she thought contained government work on them so the records could be given to the State Department. (These records were subsequently reviewed by the FBI.) 
âHow did you go about searching for what records you may have in your possession to be returned to the State Department?â Attorney Ramona Cotca for Judicial Watch asked her. 
âI looked for all the devices that may have any of my State Department work on it and returned â returned â gave them to my attorneys for them to review for all relevant documents. And gave them devices and paper,â Abedin answered. Post navigation",article,22-Aug-17,1
31751,Lawyer Who Kept Hillary Campaign Chief Out of Jail in DOJ Hillary Probe,"DYN's Statement on Last Week's Botnet Attack https://www.youtube.com/watch?v=SZJHKgFxcpE
Oct 26, 2016 TWiT Netcast Network
Steve Gibson details what is known, how he found out the problem and DYN's statement on last week's powerful attack.
For the full episode, visit https://twit.tv/shows/security-now/episodes/583",article,22-Aug-17,1
